H,L,Lf,V,MV
2.5,5,5,437,75.86805556
2.5,5,7,434,82.88194444
2.5,5,9,377,36.36188272
2.5,5,11,328,25.88383838
2.5,5,13,290,19.36431624
2.5,5,15,259,14.98842593
2.5,5,17,234.2,11.95874183
2.5,7,5,345,42.7827381
2.5,7,7,480,83.33333333
2.5,7,9,473,90.32986111
2.5,7,11,419,46.29103535
2.5,7,13,372.1,34.78498932
2.5,7,15,332.7,26.95486111
2.5,7,17,300.5,21.4818219
2.5,9,5,286,27.58487654
2.5,9,7,397,53.60725309
2.5,9,9,509,88.36805556
2.5,9,11,500,95.48611111
2.5,9,13,451.8,54.30288462
2.5,9,15,406,42.29166667
2.5,9,17,367.2,33.75
2.5,11,5,244,19.25505051
2.5,11,7,340,37.56313131
2.5,11,9,435,61.78977273
2.5,11,11,529,91.84027778
2.5,11,13,520.8,99.45833333
2.5,11,15,476.1,60.61458333
2.5,11,17,432.8,48.61928105
2.5,13,5,212,14.15598291
2.5,13,7,296,27.67094017
2.5,13,9,380,45.67307692
2.5,13,11,463.2,68.04487179
2.5,13,13,544.6,94.54861111
2.5,13,15,536.1,102.3802083
2.5,13,17,495,65.71691176
2.5,15,5,190,10.99537037
2.5,15,7,263,21.30787037
2.5,15,9,337,35.10416667
2.5,15,11,411.1,52.33912037
2.5,15,13,484.3,72.86921296
2.5,15,15,556.5,96.61458333
2.5,15,17,548.4,104.7291667
2.5,17,5,170,8.680555556
2.5,17,7,237,16.94240196
2.5,17,9,304,27.94117647
2.5,17,11,370,41.56454248
2.5,17,13,435.8,57.85743464
2.5,17,15,501.3,76.79227941
2.5,17,17,565.8,98.22916667
3.5,5,5,541,184.0902778
3.5,5,7,568,212.6055556
3.5,5,9,510,96.41203704
3.5,5,11,454,70.2209596
3.5,5,13,407.3,53.30582265
3.5,5,15,369,41.85416667
3.5,5,17,336.8,33.70751634
3.5,7,5,436,105.9722222
3.5,7,7,607,206.5486111
3.5,7,9,622,232.8180556
3.5,7,11,568,122.9949495
3.5,7,13,512.3,93.86693376
3.5,7,15,464.1,73.69736111
3.5,7,17,423.2,59.29640523
3.5,9,5,366,69.18981481
3.5,9,7,511,135.2415123
3.5,9,9,653,222.2013889
3.5,9,11,663,248.1645833
3.5,9,13,611.4,144.0317308
3.5,9,15,557.9,113.9045833
3.5,9,17,509.9,91.85698529
3.5,11,5,315,48.72159091
3.5,11,7,440,95.27777778
3.5,11,9,564,157.0227273
3.5,11,11,686.5,233.6006944
3.5,11,13,692.6,259.2440278
3.5,11,15,645.4,161.0512037
3.5,11,17,594.3,130.8528186
3.5,13,5,277,36.25267094
3.5,13,7,387,70.90865385
3.5,13,9,497,117.0817308
3.5,13,11,605.1,174.2248397
3.5,13,13,712.4,242.4138889
3.5,13,15,716.7,268.2647917
3.5,13,17,672.6,175.0188725
3.5,15,5,247,28.0162037
3.5,15,7,346,54.94351852
3.5,15,9,443,90.44583333
3.5,15,11,541,134.999537
3.5,15,13,637.6,188.032963
3.5,15,15,733,249.4236111
3.5,15,17,735.9,275.4514583
3.5,17,5,224,22.41830065
3.5,17,7,313,43.85580065
3.5,17,9,401,72.23897059
3.5,17,11,489.1,107.6899101
3.5,17,13,576.7,150.0645016
3.5,17,15,663.9,199.3327206
3.5,17,17,749.8,255.1402778
4.5,5,5,626,352.125
4.5,5,7,687,425.08125
4.5,5,9,635,198.4375
4.5,5,11,577,147.5284091
4.5,5,13,524.9,113.5600962
4.5,5,15,480.3,90.05625
4.5,5,17,442.2,73.15808824
4.5,7,5,514,206.5178571
4.5,7,7,714,401.625
4.5,7,9,755,467.15625
4.5,7,11,704,252
4.5,7,13,646.2,195.7240385
4.5,7,15,592.3,155.47875
4.5,7,17,545,126.2316176
4.5,9,5,434,135.625
4.5,9,7,607,265.5625
4.5,9,9,777,437.0625
4.5,9,11,807,499.33125
4.5,9,13,758.7,295.4552885
4.5,9,15,701.7,236.82375
4.5,9,17,647.9,192.9408088
4.5,11,5,377,96.39204545
4.5,11,7,528,189
4.5,11,9,677,311.5738636
4.5,11,11,824.2,463.6125
4.5,11,13,847.9,524.638125
4.5,11,15,802.5,331.03125
4.5,11,17,747.6,272.1044118
4.5,13,5,334,72.25961538
4.5,13,7,468,141.75
4.5,13,9,600,233.6538462
4.5,13,11,731.3,348.0706731
4.5,13,13,861.2,484.425
4.5,13,15,880.7,544.933125
4.5,13,17,838,360.4632353
4.5,15,5,300,56.25
4.5,15,7,419,109.9875
4.5,15,9,539,181.9125
4.5,15,11,657.4,271.1775
4.5,15,13,775.3,377.95875
4.5,15,15,891.3,501.35625
4.5,15,17,907.6,561.5775
4.5,17,5,272,45
4.5,17,7,382,88.47794118
4.5,17,9,489,145.6213235
4.5,17,11,596.8,217.2176471
4.5,17,13,704.2,302.9095588
4.5,17,15,811,402.5183824
4.5,17,17,916,515.25
5.5,5,5,695,583.9930556
5.5,5,7,795,734.8229167
5.5,5,9,750,350.1157407
5.5,5,11,693,264.6875
5.5,5,13,639.4,206.6436966
5.5,5,15,590.9,165.506713
5.5,5,17,548.4,135.5318627
5.5,7,5,577,346.3144841
5.5,7,7,805,676.4236111
5.5,7,9,876,809.6916667
5.5,7,11,831,444.3541667
5.5,7,13,773.1,349.7947115
5.5,7,15,716.4,280.9216667
5.5,7,17,664.8,230.0186275
5.5,9,5,494,230.6095679
5.5,9,7,692,452.2561728
5.5,9,9,884,742.8055556
5.5,9,11,940,868.8472222
5.5,9,13,896.3,521.4052885
5.5,9,15,838.9,422.9454167
5.5,9,17,781.6,347.6970588
5.5,11,5,432,165
5.5,11,7,606,324.0416667
5.5,11,9,777,534.1875
5.5,11,11,946.3,795.1548611
5.5,11,13,989.8,914.8776389
5.5,11,15,949,584.7773148
5.5,11,17,893.2,485.6410131
5.5,13,5,385,124.4257479
5.5,13,7,539,243.8744658
5.5,13,9,693,403.1394231
5.5,13,11,845.9,601.438515
5.5,13,13,994.9,835.9923611
5.5,13,15,1031.3,953.2363194
5.5,13,17,992.5,637.7461193
5.5,15,5,347,97.19212963
5.5,15,7,486,190.575
5.5,15,9,624,314.6
5.5,15,11,763.1,470.2250463
5.5,15,13,900,655.4166667
5.5,15,15,1034.7,869.4354167
5.5,15,17,1066,985.3097222
5.5,17,5,316,78.09640523
5.5,17,7,443,153.2765523
5.5,17,9,569,253.1213235
5.5,17,11,695.2,377.9866013
5.5,17,13,820.5,527.2248775
5.5,17,15,945.3,700.8658088
5.5,17,17,1067.7,897.1645833
6.5,5,5,752,640.7573964
6.5,5,7,896,839.8011834
6.5,5,9,859,406.6272189
6.5,5,11,806,312.1678322
6.5,5,13,751.5,246.2812927
6.5,5,15,700.4,198.9301775
6.5,5,17,654.8,164.0988514
6.5,7,5,632,384.649197
6.5,7,7,884,753.2307692
6.5,7,9,986,924.156213
6.5,7,11,951,515.6578806
6.5,7,13,894.6,410.4491579
6.5,7,15,837,332.8189349
6.5,7,17,782.8,274.6475461
6.5,9,5,545,257.9881657
6.5,9,7,766,507.6449704
6.5,9,9,980,835.0295858
6.5,9,11,1059.8,993.3273373
6.5,9,13,1024.9,604.5837051
6.5,9,15,969.2,495.4963314
6.5,9,17,910.6,410.7683954
6.5,11,5,479,185.5190963
6.5,11,7,675,366.0032275
6.5,11,9,868,605.1253362
6.5,11,11,1055.6,899.4461538
6.5,11,13,1120.7,1050.407574
6.5,11,15,1086.1,678.6518343
6.5,11,17,1031.7,568.8175426
6.5,13,5,429,140.591716
6.5,13,7,604,277.1197087
6.5,13,9,777,458.3486573
6.5,13,11,948,683.4920346
6.5,13,13,1115.8,950.7408284
6.5,13,15,1170.7,1097.271479
6.5,13,17,1137.5,741.1764706
6.5,15,5,388,110.2011834
6.5,15,7,546,217.1076923
6.5,15,9,703,359.4035503
6.5,15,11,858.6,536.4979882
6.5,15,13,1013.8,748.6523077
6.5,15,15,1165.4,993.0035503
6.5,15,17,1212.8,1136.730888
6.5,17,5,355,88.96623738
6.5,17,7,499,175.0755308
6.5,17,9,643,290.0549948
6.5,17,11,785.3,432.9673512
6.5,17,13,927.3,604.2135747
6.5,17,15,1068.8,803.5530804
6.5,17,17,1207.2,1028.620118
7.5,5,5,800,512
7.5,5,7,993,699.072
7.5,5,9,964,342.7555556
7.5,5,11,914,265.8909091
7.5,5,13,860.3,211.7661538
7.5,5,15,809.1,172.608
7.5,5,17,761.5,143.3411765
7.5,7,5,677,309.4857143
7.5,7,7,952,609.28
7.5,7,9,1090,767.36
7.5,7,11,1063,432.9309091
7.5,7,13,1011,348.4061538
7.5,7,15,954,284.928
7.5,7,17,898.7,236.8338824
7.5,9,5,588,209.0666667
7.5,9,7,831,413.6533333
7.5,9,9,1065,681.6
7.5,9,11,1173.5,826.144
7.5,9,13,1145.9,507.7218462
7.5,9,15,1093.4,419.8656
7.5,9,17,1035.2,350.7501176
7.5,11,5,521,151.5636364
7.5,11,7,736,299.7527273
7.5,11,9,948,496.4072727
7.5,11,11,1153.9,738.496
7.5,11,13,1242.4,874.6496
7.5,11,15,1215.2,570.3338667
7.5,11,17,1163.4,481.7844706
7.5,13,5,468,115.2
7.5,13,7,662,228.1353846
7.5,13,9,852,377.5015385
7.5,13,11,1042.2,564.3913846
7.5,13,13,1226.1,784.704
7.5,13,15,1300.8,915.7632
7.5,13,17,1274.2,623.6084706
7.5,15,5,424,90.45333333
7.5,15,7,600,179.2
7.5,15,9,774,297.216
7.5,15,11,946.8,444.3648
7.5,15,13,1118.3,620.2837333
7.5,15,15,1285.6,822.784
7.5,15,17,1350.3,950.6112
7.5,17,5,390,73.41176471
7.5,17,7,551,145.2047059
7.5,17,9,710,240.5647059
7.5,17,11,868.6,359.7025882
7.5,17,13,1026.1,502.1854118
7.5,17,15,1182.9,667.9905882
7.5,17,17,1336,855.04
8.5,5,5,835,416.0553633
8.5,5,7,1086,595.233218
8.5,5,9,1064,294.532872
8.5,5,11,1018,230.5630701
8.5,5,13,967,185.3180729
8.5,5,15,915.5,152.0553633
8.5,5,17,867.1,127.0734785
8.5,7,5,715,254.4735541
8.5,7,7,1013,504.7474048
8.5,7,9,1189,651.6871972
8.5,7,11,1170,370.9845863
8.5,7,13,1122.6,301.1926537
8.5,7,15,1067.4,248.1982007
8.5,7,17,1012,207.6319967
8.5,9,5,624,172.733564
8.5,9,7,889,344.5259516
8.5,9,9,1142,569.0242215
8.5,9,11,1279.5,701.2899654
8.5,9,13,1260.4,434.7826457
8.5,9,15,1212.2,362.4016609
8.5,9,17,1155.4,304.7829025
8.5,11,5,554,125.4734193
8.5,11,7,792,251.1280277
8.5,11,9,1021,416.2365524
8.5,11,11,1243.1,619.399308
8.5,11,13,1356.3,743.3838062
8.5,11,15,1337.3,488.6466436
8.5,11,17,1289.3,415.6831264
8.5,13,5,500,95.82113388
8.5,13,7,713,191.2973117
8.5,13,9,922,318.0495076
8.5,13,11,1126.9,475.1156774
8.5,13,13,1326.9,661.1543253
8.5,13,15,1422.4,779.6130104
8.5,13,17,1403.3,534.6992876
8.5,15,5,455,75.57093426
8.5,15,7,650,151.1418685
8.5,15,9,840,251.1280277
8.5,15,11,1027.9,375.592526
8.5,15,13,1214.6,524.5054671
8.5,15,15,1396.4,695.784083
8.5,15,17,1479.3,810.7997232
8.5,17,5,419,61.40443721
8.5,17,7,598,122.6916344
8.5,17,9,772,203.6458376
8.5,17,11,945.3,304.7741095
8.5,17,13,1117.6,425.8390393
8.5,17,15,1288.7,566.576837
8.5,17,17,1455.4,725.1820069
9.5,5,5,854,340.6537396
9.5,5,7,1179,517.3229917
9.5,5,9,1162,257.5069252
9.5,5,11,1120,203.072274
9.5,5,13,1070.8,164.2821223
9.5,5,15,1020.8,135.7296399
9.5,5,17,972.1,114.0479061
9.5,7,5,734,209.1333597
9.5,7,7,1064,424.4210526
9.5,7,9,1282,562.5174515
9.5,7,11,1273,323.138756
9.5,7,13,1229.7,264.1247816
9.5,7,15,1177.2,219.1352909
9.5,7,17,1122.6,184.3866384
9.5,9,5,645,142.9362881
9.5,9,7,940,291.634349
9.5,9,9,1209,482.2603878
9.5,9,11,1379,605.0792244
9.5,9,13,1369.8,378.2784573
9.5,9,15,1326.3,317.4302493
9.5,9,17,1271.8,268.5763076
9.5,11,5,576,104.4371695
9.5,11,7,840,213.2258877
9.5,11,9,1087,354.7600101
9.5,11,11,1325.3,528.6515235
9.5,11,13,1463.8,642.287867
9.5,11,15,1453.4,425.1496953
9.5,11,17,1409.9,363.9044484
9.5,13,5,521,79.93181334
9.5,13,7,760,163.2388664
9.5,13,9,985,272.0136373
9.5,13,11,1205.1,406.7501385
9.5,13,13,1419.5,566.2271468
9.5,13,15,1537.2,674.4944044
9.5,13,17,1526.1,465.5139645
9.5,15,5,476,63.29085873
9.5,15,7,694,129.1878116
9.5,15,9,900,215.401662
9.5,15,11,1102.5,322.5041551
9.5,15,13,1303.7,450.6973961
9.5,15,15,1499,597.9390582
9.5,15,17,1601.1,702.5325208
9.5,17,5,439,51.50399218
9.5,17,7,640,105.1197654
9.5,17,9,829,175.0666449
9.5,17,11,1016.6,262.3911357
9.5,17,13,1202.7,366.8656347
9.5,17,15,1387.1,488.208571
9.5,17,17,1566.8,624.9839335
10.5,5,7,1247,447.9020408
10.5,5,9,1260,228.5714286
10.5,5,11,1219,180.9276438
10.5,5,13,1172.5,147.2527473
10.5,5,15,1124.1,122.3510204
10.5,5,17,1075.8,103.3181273
10.5,7,7,1109,362.122449
10.5,7,9,1372,492.8
10.5,7,11,1372,285.0909091
10.5,7,13,1333.8,234.5142857
10.5,7,15,1284.2,195.687619
10.5,7,17,1231.1,165.5260504
10.5,9,7,984,249.9047619
10.5,9,9,1271,415.0204082
10.5,9,11,1474.5,529.6163265
10.5,9,13,1474.5,333.3249608
10.5,9,15,1436,281.3387755
10.5,9,17,1384.4,239.320048
10.5,11,7,883,183.4805195
10.5,11,9,1146,306.1669759
10.5,11,11,1399.5,456.9795918
10.5,11,13,1565.5,562.3020408
10.5,11,15,1564.3,374.5806803
10.5,11,17,1525.7,322.3567827
10.5,13,7,802,141.010989
10.5,13,9,1042,235.5541601
10.5,13,11,1277.6,352.9946625
10.5,13,13,1505.1,491.4612245
10.5,13,15,1646,591.2163265
10.5,13,17,1643.3,410.3318127
10.5,15,7,735,112
10.5,15,9,955,187.1020408
10.5,15,11,1172.3,280.7140136
10.5,15,13,1386.3,392.3134694
10.5,15,15,1594.3,520.5877551
10.5,15,17,1716.6,616.5746939
10.5,17,7,678,91.15966387
10.5,17,9,882,152.4705882
10.5,17,11,1082.9,228.8
10.5,17,13,1282,320.1152461
10.5,17,15,1479.1,426.1512605
10.5,17,17,1670.7,545.5346939
11.5,5,7,1291,386.5678639
11.5,5,9,1359,205.5198488
11.5,5,11,1317,162.9558343
11.5,5,13,1272.8,133.2581067
11.5,5,15,1225.6,111.2075614
11.5,5,17,1178.3,94.33737351
11.5,7,7,1147,312.2268431
11.5,7,9,1453,435.0759924
11.5,7,11,1470.1,254.6590136
11.5,7,13,1435.5,210.4091901
11.5,7,15,1388.8,176.4222306
11.5,7,17,1337.6,149.9278105
11.5,9,7,1021,216.1663516
11.5,9,9,1326,360.952741
11.5,9,11,1564.9,468.5825331
11.5,9,13,1575.6,296.9285444
11.5,9,15,1542.2,251.882949
11.5,9,17,1493.8,215.2746358
11.5,11,7,920,159.3675889
11.5,11,9,1201,267.4851349
11.5,11,11,1467.7,399.5251418
11.5,11,13,1662.4,497.7772401
11.5,11,15,1671,333.568242
11.5,11,17,1637.4,288.4067163
11.5,13,7,837,122.6837284
11.5,13,9,1094,206.168969
11.5,13,11,1343.8,309.5214774
11.5,13,13,1584.4,431.2922495
11.5,13,15,1749.3,523.7979584
11.5,13,17,1755.6,365.4490381
11.5,15,7,768,97.56068053
11.5,15,9,1005,164.1436673
11.5,15,11,1236.3,246.7925898
11.5,15,13,1462.9,345.1227221
11.5,15,15,1683,458.1323251
11.5,15,17,1826.2,546.8243478
11.5,17,7,712,79.80607139
11.5,17,9,931,134.1683532
11.5,17,11,1144.4,201.5711776
11.5,17,13,1356,282.2675414
11.5,17,15,1565,375.8923607
11.5,17,17,1768,481.2703214
12.5,5,7,1325,335.808
12.5,5,9,1460,186.88
12.5,5,11,1416,148.2938182
12.5,5,13,1372.1,121.5891692
12.5,5,15,1326.5,101.8752
12.5,5,17,1279.9,86.73204706
12.5,7,7,1175,270.72
12.5,7,9,1511,382.94784
12.5,7,11,1566,229.6040727
12.5,7,13,1535.1,190.4468677
12.5,7,15,1491.2,160.333824
12.5,7,17,1442,136.8033882
12.5,9,7,1049,187.9808
12.5,9,9,1375,316.8
12.5,9,11,1649.3,417.998592
12.5,9,13,1674.3,267.0637292
12.5,9,15,1645.5,227.47392
12.5,9,17,1600.5,195.2233412
12.5,11,7,948,138.9940364
12.5,11,9,1249,235.4478545
12.5,11,11,1530.1,352.53504
12.5,11,13,1754.3,444.609792
12.5,11,15,1773.7,299.684352
12.5,11,17,1745.4,260.2083388
12.5,13,7,865,107.3132308
12.5,13,9,1142,182.1577846
12.5,13,11,1404.7,273.8516677
12.5,13,13,1657.9,381.98016
12.5,13,15,1847.8,468.306432
12.5,13,17,1863.7,328.3620141
12.5,15,7,797,85.69344
12.5,15,9,1051,145.29024
12.5,15,11,1294.9,218.786304
12.5,15,13,1534.4,306.388992
12.5,15,15,1765.8,406.84032
12.5,15,17,1930.7,489.316608
12.5,17,7,738,70.01449412
12.5,17,9,975,118.9270588
12.5,17,11,1201.5,179.1224471
12.5,17,13,1425,251.0682353
12.5,17,15,1645.5,334.5204706
12.5,17,17,1859.3,428.38272
13.5,5,7,1334,289.8567901
13.5,5,9,1568,172.0713306
13.5,5,11,1515,136.026936
13.5,5,13,1471.6,111.8024691
13.5,5,15,1426.5,93.92592593
13.5,5,17,1380.9,80.22657952
13.5,7,7,1180,233.0864198
13.5,7,9,1560,338.962963
13.5,7,11,1663,209.0415264
13.5,7,13,1633.3,173.7223172
13.5,7,15,1591.7,146.7246091
13.5,7,17,1544.5,125.6238199
13.5,9,7,1057,162.3923182
13.5,9,9,1420,280.4938272
13.5,9,11,1716.5,372.9679012
13.5,9,13,1770.6,242.1333333
13.5,9,15,1746.3,206.9688889
13.5,9,17,1704.6,178.2588235
13.5,11,7,958,120.4219978
13.5,11,9,1293,208.969697
13.5,11,11,1587.2,313.5209877
13.5,11,13,1840.6,399.9328395
13.5,11,15,1873.5,271.3876543
13.5,11,17,1850.4,236.5071895
13.5,13,7,877,93.28015195
13.5,13,9,1185,162.0512821
13.5,13,11,1461.2,244.2271605
13.5,13,13,1725.9,340.9185185
13.5,13,15,1941.4,421.8350617
13.5,13,17,1968,297.2723312
13.5,15,7,809,74.5744856
13.5,15,9,1093,129.5407407
13.5,15,11,1350.4,195.6134979
13.5,15,13,1600.8,274.0464198
13.5,15,15,1843.2,364.0888889
13.5,15,17,2030.4,441.1733333
13.5,17,7,752,61.16485113
13.5,17,9,1016,106.248366
13.5,17,11,1254.7,160.368337
13.5,17,13,1489.6,225.0085694
13.5,17,15,1720.9,299.9389978
13.5,17,17,1945.2,384.237037
14.5,5,9,1682,160
14.5,5,11,1616,125.7723489
14.5,5,13,1568.9,103.3209549
14.5,5,15,1524.8,87.02782402
14.5,5,17,1480.3,74.5482269
14.5,7,9,1601,301.5438763
14.5,7,11,1760.4,191.8152848
14.5,7,13,1730.9,159.585402
14.5,7,15,1691,135.1191439
14.5,7,17,1645.6,116.0218787
14.5,9,9,1458,249.6456599
14.5,9,11,1773.1,333.9584304
14.5,9,13,1865.9,221.1841581
14.5,9,15,1845.6,189.6074197
14.5,9,17,1806.8,163.783507
14.5,11,9,1329,186.1835477
14.5,11,11,1639.6,280.7400713
14.5,11,13,1914,360.4965517
14.5,11,15,1970.7,247.4505589
14.5,11,17,1952.7,216.3444639
14.5,13,9,1221,144.7375835
14.5,13,11,1511.4,218.975359
14.5,13,13,1788.5,306.235434
14.5,13,15,2028.8,382.1188109
14.5,13,17,2068.8,270.8815556
14.5,15,9,1129,115.9876338
14.5,15,11,1400.4,175.8409512
14.5,15,13,1662.7,246.735981
14.5,15,15,1915.8,328.0323424
14.5,15,17,2125.3,400.2943163
14.5,17,9,1051,95.27145555
14.5,17,11,1304,144.473386
14.5,17,13,1550.1,202.9647618
14.5,17,15,1791.8,270.706302
14.5,17,17,2026,346.901308
15.5,5,9,1775,147.7627471
15.5,5,11,1720,117.1506953
15.5,5,13,1667.1,96.07876411
15.5,5,15,1622.9,81.06056191
15.5,5,17,1579.2,69.59809022
15.5,7,9,1635,269.4942768
15.5,7,11,1859.1,177.2748841
15.5,7,13,1829,147.573201
15.5,7,15,1789.7,125.1486368
15.5,7,17,1745.7,107.7104487
15.5,9,9,1488,222.9677419
15.5,9,11,1824.1,300.6633091
15.5,9,13,1959.9,203.3162891
15.5,9,15,1943.2,174.7060146
15.5,9,17,1907.2,151.2965171
15.5,11,9,1361,166.8580078
15.5,11,11,1687.5,252.8616025
15.5,11,13,1977.3,325.9150052
15.5,11,15,2066.3,227.0564828
15.5,11,17,2053.2,199.0738079
15.5,13,9,1252,129.8800929
15.5,13,11,1559.6,197.7432482
15.5,13,13,1847.5,276.8366285
15.5,13,15,2106.7,347.2437877
15.5,13,17,2167.4,248.3548265
15.5,15,9,1160,104.2913632
15.5,15,11,1447.1,159.015359
15.5,15,13,1720.2,223.3932986
15.5,15,15,1983.7,297.2453694
15.5,15,17,2214.9,365.0782102
15.5,17,9,1082,85.83411887
15.5,17,11,1349.2,130.8154986
15.5,17,13,1606.6,184.0947053
15.5,17,15,1858.4,245.7087593
15.5,17,17,2102.1,314.9868887
16.5,5,9,1819,133.6271809
16.5,5,11,1830,109.9924869
16.5,5,13,1768.4,89.93769866
16.5,5,15,1722,75.90082645
16.5,5,17,1678.5,65.2795333
16.5,7,9,1658,241.1636364
16.5,7,11,1959.8,164.9117956
16.5,7,13,1928,137.2765416
16.5,7,15,1888,116.5046832
16.5,7,17,1845.1,100.462421
16.5,9,9,1508,199.4049587
16.5,9,11,1869.9,271.9854545
16.5,9,13,2053.4,187.978131
16.5,9,15,2040.1,161.8591736
16.5,9,17,2006.4,140.457754
16.5,11,9,1382,149.5176559
16.5,11,11,1730.2,228.7867769
16.5,11,13,2034.9,295.9854545
16.5,11,15,2159.9,209.4448485
16.5,11,17,2151.7,184.1026738
16.5,13,9,1274,116.6280992
16.5,13,11,1602.2,179.2671329
16.5,13,13,1902.1,251.5173554
16.5,13,15,2174.5,316.2909091
16.5,13,17,2263.4,228.8707827
16.5,15,9,1183,93.85785124
16.5,15,11,1489.2,144.4072727
16.5,15,13,1774,203.3013774
16.5,15,15,2047.5,270.7438017
16.5,15,17,2295.4,333.8763636
16.5,17,9,1104,77.28536704
16.5,17,11,1390.8,118.9989305
16.5,17,13,1659.3,167.7853184
16.5,17,15,1921,224.1322314
16.5,17,17,2174.1,287.4842975
17.5,5,9,1829,119.444898
17.5,5,11,1950,104.1929499
17.5,5,13,1872.3,84.65029827
17.5,5,15,1822.3,71.40440816
17.5,5,17,1778.1,61.47572629
17.5,7,9,1655,214.0016327
17.5,7,11,2041.2,152.6923636
17.5,7,13,2029.4,128.4543297
17.5,7,15,1987.1,109.0066286
17.5,7,17,1944.3,94.11065546
17.5,9,9,1506,177.0318367
17.5,9,11,1911.4,247.1557224
17.5,9,13,2148,174.8074097
17.5,9,15,2138,150.794449
17.5,9,17,2105.6,131.0375798
17.5,11,9,1381,132.8219666
17.5,11,11,1769.2,207.9712653
17.5,11,13,2088.3,270.0299755
17.5,11,15,2252.6,194.1833143
17.5,11,17,2249.5,171.102425
17.5,13,9,1275,103.7613815
17.5,13,11,1639.7,163.0948069
17.5,13,13,1952.6,229.5301224
17.5,13,15,2237.5,289.322449
17.5,13,17,2357.6,211.9292773
17.5,15,9,1186,83.64930612
17.5,15,11,1526.7,131.6077714
17.5,15,13,1823.9,185.8144653
17.5,15,15,2107.4,247.7270204
17.5,15,17,2367.1,306.0805224
17.5,17,9,1108,68.95404562
17.5,17,11,1428.2,108.6323553
17.5,17,13,1708.5,153.5804082
17.5,17,15,1979.8,205.3478031
17.5,17,17,2242,263.5493878
18.5,5,11,2083.2,99.60183279
18.5,5,13,1981.9,80.1802551
18.5,5,15,1925.4,67.50854638
18.5,5,17,1879.4,58.14325613
18.5,7,11,2092.4,140.0583837
18.5,7,13,2134.6,120.9010957
18.5,7,15,2088.1,102.4984076
18.5,7,17,2044.4,88.54703734
18.5,9,11,1947.7,225.3584222
18.5,9,13,2240.7,163.1706018
18.5,9,15,2236.8,141.1683857
18.5,9,17,2205.1,122.7950672
18.5,11,11,1802.4,189.5877283
18.5,11,13,2137.5,247.3192111
18.5,11,15,2344,180.8081812
18.5,11,17,2346.8,159.7272032
18.5,13,11,1672.9,148.8943979
18.5,13,13,1999.6,210.3304602
18.5,13,15,2296.3,265.6931483
18.5,13,17,2450.3,197.0936966
18.5,15,11,1559.9,120.3253762
18.5,15,13,1870.3,170.4992257
18.5,15,15,2163.8,227.6020453
18.5,15,17,2434.2,281.6488532
18.5,17,11,1461.2,99.45175955
18.5,17,13,1754.2,141.101809
18.5,17,15,2035.4,188.9083487
18.5,17,17,2306.3,242.5910884
